DATA;TIPO;EMPRESA/ÓRGÃO;Analistas;Instalacao;Municipio
11/04/2019;GC;VAMTEC ;Valdirene;;Vitória
11/04/2019;GC;VAMTEC ;Henrique;;Vitória
11/04/2019;GC;Cosentino Latino ;Henrique;;Serra
11/04/2019;GC;Cosentino Latino ;Valdirene;;Serra
11/04/2019;GC;Fibrasa;Valdirene;;Serra
11/04/2019;GC;Fibrasa;Henrique;;Serra
11/04/2019;GC;Nova Forma;Valdirene;;Serra
11/04/2019;GC;Nova Forma;Henrique;;Serra
11/04/2019;GC;Antonio Francisco Saiter ;Luciene;160638313;Vitória
11/04/2019;GC;Antonio Francisco Saiter ;Juliene;160638313;Vitória
12/04/2019;GC;Loteamento Liberdade ;Amanda;;Cachoeiro de Itapemirim
12/04/2019;GC;Paranapanema;Henrique;;Vitória 
12/04/2019;GC;Tecnosteel;Henrique;;Vitória
12/04/2019;GC;Prysmian ;Valdirene;;Vila Velha
12/04/2019;GC;Blindex;Valdirene;;Vitória
12/04/2019;GC;Blindex;Henrique;;Vitória
15/04/2019;GC;Engelux ;Rampazzo;;Vitória 
16/04/2019;GC;Madalena Venturini ;Elaine;16075580;Domingos Martins
16/04/2019;GC;Madalena Venturini ;Luciangela ;16075580;Domingos Martins
16/04/2019;GC;Madalena Venturini ;Marcos;16075580;Domingos Martins
16/04/2019;GC;Mais Pedras Granitos do Brasil;Elaine;9501811;Cachoeiro de Itapemirim
16/04/2019;GC;Mais Pedras Granitos do Brasil;Marcos;9501811;Cachoeiro de Itapemirim
17/04/2019;GC;JN Granitos;Luciangela ;;Cachoeiro de Itapemirim
17/04/2019;GC;JN Granitos;Marcos;;Cachoeiro de Itapemirim
17/04/2019;PP;Prefeitura Municipal de Vitória ;Mariana;;Vitória 
17/04/2019;PP;Prefeitura Municipal de Vitória ;Valdirene;;Vitória 
17/04/2019;PP;SEDU;Rampazzo;;Vitória 
17/04/2019;PP;SEDU;Jorge;;Vitória 
22/04/2019;GC;ETC - Alupar ;Marcos;;Cachoeiro de Itapemirim
22/04/2019;GC;ETC - Alupar ;Luciangela ;;Cachoeiro de Itapemirim
22/04/2019;GC;Aspen Pharma ;Valdirene;9501422;Serra
22/04/2019;PP;Assembléia Legislativa do ES;Valdirene;;Vitória
22/04/2019;PP;Assembléia Legislativa do ES;Rampazzo;;Vitória
22/04/2019;PP;Assesor Senador Marcos ;Rampazzo;;Vitória 
23/04/2019;GC;Peterfrut;Marcos;9501409;Venda Nova
23/04/2019;GC;Peterfrut;Elaine;9501409;Venda Nova
23/04/2019;GC;Sítio Dos Lagos ;Marcos;;Domingos Martins
23/04/2019;GC;Sítio Dos Lagos ;Elaine;;Domingos Martins
23/04/2019;GC;BR Malls - Shopping Vila Velha;Amanda;;Vila Velha 
23/04/2019;PP;Polícia Militar ES;Rampazzo;;Serra
23/04/2019;GC;SEJUS- Secretaria De Estado Da Justiça ;Valdirene;824412;Vitória 
24/04/2019;GC;Sovereignty Energy;Amanda;;Linhares
24/04/2019;GC;Damasco Marmores e Granitos;Elaine;9502656;Cachoeiro de Itapemirim
24/04/2019;GC;Mineração Ipiranga;Elaine;9501068;Cachoeiro de Itapemirim
24/04/2019;GC;Becar Petroleo LTDA;Marcos;151782;Guarapari
24/04/2019;GC;Becar Petroleo LTDA;Elaine;151782;Guarapari
24/04/2019;GC;AMPG- Associação de Empreendedores De Feu Rosa ;Valdirene;;Serra
26/04/2019;GC;Clínica São Paulo De Radiologia ;Juliene;160634945;Vitória 
26/04/2019;GC;Clínica São Paulo De Radiologia ;Valdirene;160634945;Vitória 
26/04/2019;GC;PBA STONE ;Mariana;160334656;Vitória 
26/04/2019;GC;PBA STONE ;Valdirene;160334656;Vitória 
26/04/2019;PP;Prefeitura de Municipal De Vila Velha ;Rampazzo;;Vila Velha
26/04/2019;GC;WEG;Amanda;;Linhares
26/04/2019;GC;WEG;Jorge;;Linhares
26/04/2019;GC;WEG;Marcilene;;Linhares
26/04/2019;GC;WEG;Valdirene;;Linhares
26/04/2019;GC;Provale Industria e Comércio ;Marcos;;Cachoeiro de Itapemirim
26/04/2019;GC;Lar Fit Malini;Marcos;;Guarapari 
26/04/2019;GC;SB Mineraçã ;Marcos;;Cachoeiro de Itapemirim
26/04/2019;GC;Imerys ;Marcos;;Cachoeiro de Itapemirim
02/05/2019;GC;Sorvedoce ;Valdirene;727719;Vila Velha
02/05/2019;PP;Prefeitura Municipal de Iconha ;Elaine;;Iconha 
03/05/2019;GC;Welcius Soares Araújo;Valdirene;160591502;Vitória 
03/05/2019;GC;Welcius Soares Araújo;Elaine;160591502;Vitória 
03/05/2019;GC;Granfaccin ;Marcos;9502800;Cachoeiro de Itapemirim
03/05/2019;GC;Fabrica Garoto;Amanda;;Vila Velha
03/05/2019;GC;Fabrica Garoto;Jorge;;Vila Velha
03/05/2019;PP;Secretarua De Ação Social;Rampazzo;;Vila Velha 
06/05/2019;GC;ETC - Alupar ;Marcos;;Cachoeiro de Itapemirim
06/05/2019;GC;ETC - Alupar ;Elaine;;Cachoeiro de Itapemirim
06/05/2019;GC;Estel;Henrique;;Aracruz
06/05/2019;GC;Estel;Marcilene;;Aracruz
07/05/2019;GC;APAE - Domingos Martins ;Marcos;1612735;Domingos Martins
07/05/2019;GC;APAE - Cariacica ;Marcos;1068059;Cariacica 
09/05/2019;PP;Vereador Wanderson Marinho ;Rampazzo;;Vitória 
09/05/2019;PP;Vereador Wanderson Marinho ;Jorge;;Vitória 
09/05/2019;PP ;Câmara Municipal de Guaçuí;Marcos;;Guçuí
09/05/2019;GC;Provale ;Elaine;9500132;Cachoeiro de Itapemirim
09/05/2019;PP;Prefeitura Municipla de Guaçuí;Marcos;;Guaçuí
09/05/2019;GC;Sérgio Monteiro Moreira;Henrique;;Vitória
10/05/2019;PP;Prefeitura Municipal de Vargem Alta ;Rampazzo;;Vargem Alta 
10/05/2019;PP;Prefeitura Municipal de Vargem Alta ;Nercilene;;Vargem Alta 
10/05/2019;GC;Uniaves;Marcos;160715999;Venda Nova 
10/05/2019;GC;Aguiar e Lima;Elaine;160812366;Piúma 
10/05/2019;GC;Aguiar e Lima;Milla;160812366;Piúma 
13/05/2019;GC;ArcelorMittal;Henrique;;Serra
15/05/2019;GC;Marinho Reis ;Marcos;;Guarapari 
15/05/2019;GC;Marinho Reis ;Elaine;;Guarapari 
15/05/2019;PP;Prefeitura Municipal de Itapemirim;Elaine;;Itapemirim
15/05/2019;PP;Prefeitura Municipal de Itapemirim;Rampazzo;;Itapemirim
15/05/2019;GC;Liberum;Henrique;;Cariacica
23/05/2019;GC;Multivix ;Marcos;1580624;Vitória
